
CTRL+C		- copy
CTRL+V		- paste
CTRL+X		- cut
CTRL+Y		- redo
CTRL+A 		- select all
CTRL+SHIFT+V	- pastes without formatting
CTRL+F		- find
CTRL+F4		- close active current window

F5		- refresh page
CTRL+F5		- super refresh redownloads cache files
F2 		- renames files or folders
CTRL+SHIFT+ESC	- task manager
ALT+TAB		- task switcher
WINKEY+TAB	- task switcher plus extra functionality
WINKEY+L	- lock computer
WINKEY+ARROWS	- snap windows right or left half screen also works up and down
WINKEY+D	- hides all windows, shows desktop
WINKEY+1	- first program from launchbar, +2 second program and so on..

CTRL+T		- new tab
CTRL+SHIFT+T	- restores closed tab
F11 		- togless full screen in browsers

SHIFT+WINKEY+S	- screenshot snip & sketch tool
CTRL+P		- change windows projection mode (screen control)
WIN+O		- locks rotation
CTRL+ALT+ARROWS - rotate screen around
WINKEY+E 	- opens new windows explorer window
WINKEY+I	- settings menu
WINKEY+R	- open run box
WINKEY+;	- opens EMOJI panel














